,weight_lb,height_in
566,215,72
567,254,76
568,232,73
569,180,73
570,215,72
571,220,74
572,180,74
573,200,71
574,170,72
575,195,75
576,210,74
577,200,74
578,220,77
579,165,70
580,180,71
581,200,73
582,200,76
583,170,71
584,224,75
585,220,74
586,180,72
587,198,76
588,240,79
589,239,76
590,185,73
591,210,76
592,220,78
593,200,75
594,195,76
595,220,72
596,230,72
597,170,73
598,220,73
599,230,75
600,165,71
601,205,76
602,192,70
603,210,75
604,205,74
605,200,75
606,210,73
607,185,71
608,195,71
609,202,72
610,205,73
611,195,73
612,180,72
613,200,69
614,185,73
615,240,78
616,185,71
617,220,73
618,205,75
619,205,76
620,180,70
621,201,74
622,190,77
623,208,75
624,240,79
625,180,72
626,230,77
627,195,73
628,215,75
629,190,75
630,195,75
631,215,73
632,215,73
633,220,76
634,220,77
635,230,75
636,195,70
637,190,71
638,195,71
639,209,75
640,204,74
641,170,69
642,185,70
643,205,75
644,175,72
645,210,75
646,190,73
647,180,72
648,180,72
649,160,72
650,235,76
651,200,75
652,210,74
653,180,69
654,190,73
655,197,72
656,203,72
657,205,75
658,170,77
659,200,76
660,250,80
661,200,77
662,220,76
663,200,79
664,190,71
665,170,75
666,190,73
667,220,76
668,215,77
669,206,73
670,215,76
671,185,70
672,235,75
673,188,73
674,230,75
675,195,70
676,168,69
677,190,71
678,160,72
679,200,72
680,200,73
681,189,70
682,180,70
683,190,73
684,200,76
685,220,75
686,187,72
687,240,73
688,190,79
689,180,71
690,185,72
691,210,74
692,220,74
693,219,74
694,190,72
695,193,76
696,175,76
697,180,72
698,215,72
699,210,71
700,200,72
701,190,72
702,185,70
703,220,77
704,170,74
705,195,72
706,205,76
707,195,71
708,210,76
709,190,71
710,190,73
711,180,70
712,220,73
713,190,73
714,186,72
715,185,71
716,190,71
717,180,71
718,190,72
719,170,72
720,210,74
721,240,74
722,220,74
723,180,71
724,210,72
725,210,75
726,195,72
727,160,71
728,180,72
729,205,72
730,200,72
731,185,72
732,245,74
733,190,74
734,210,77
735,200,75
736,200,73
737,222,75
738,215,73
739,240,76
740,170,72
741,220,77
742,156,75
743,190,72
744,202,71
745,221,71
746,200,75
747,190,72
748,210,73
749,190,73
750,200,71
751,165,70
752,190,75
753,185,71
754,230,76
755,208,73
756,209,68
757,175,71
758,180,72
759,200,74
760,205,77
761,200,72
762,250,76
763,210,78
764,230,81
765,244,72
766,202,73
767,240,76
768,200,72
769,215,72
770,177,74
771,210,76
772,170,73
773,215,76
774,217,75
775,198,70
776,200,71
777,220,74
778,170,72
779,200,73
780,230,76
781,231,76
782,183,73
783,192,71
784,167,68
785,190,71
786,180,71
787,180,74
788,215,77
789,160,69
790,205,72
791,223,76
792,175,75
793,170,76
794,190,75
795,240,76
796,175,72
797,230,74
798,223,76
799,196,74
800,167,72
801,195,75
802,190,78
803,250,77
804,190,70
805,190,72
806,190,79
807,170,74
808,160,71
809,150,68
810,225,77
811,220,75
812,209,71
813,210,72
814,176,70
815,260,72
816,195,72
817,190,73
818,184,72
819,180,74
820,195,72
821,195,72
822,219,75
823,225,72
824,212,73
825,202,74
826,185,72
827,200,78
828,209,75
829,200,72
830,195,74
831,228,75
832,210,75
833,190,76
834,212,74
835,190,74
836,218,73
837,220,74
838,190,71
839,235,74
840,210,75
841,200,76
842,188,74
843,210,76
844,235,76
845,188,73
846,215,75
847,216,75
848,220,74
849,180,68
850,185,72
851,200,75
852,210,71
853,220,70
854,185,72
855,231,73
856,210,72
857,195,75
858,200,74
859,205,70
860,200,76
861,190,71
862,250,82
863,185,72
864,180,73
865,170,74
866,180,71
867,208,75
868,235,77
869,215,72
870,244,74
871,220,72
872,185,73
873,230,78
874,190,77
875,200,73
876,180,73
877,190,73
878,196,73
879,180,73
880,230,76
881,224,75
882,160,70
883,178,73
884,205,72
885,185,73
886,210,75
887,180,74
888,190,73
889,200,73
890,257,76
891,190,73
892,220,75
893,165,70
894,205,77
895,200,72
896,208,77
897,185,74
898,215,75
899,170,75
900,235,75
901,210,75
902,170,72
903,180,74
904,170,71
905,190,76
906,150,71
907,230,75
908,203,76
909,260,83
910,246,75
911,186,74
912,210,76
913,198,72
914,210,72
915,215,75
916,180,75
917,200,72
918,245,77
919,200,73
920,192,72
921,192,70
922,200,74
923,192,72
924,205,74
925,190,72
926,186,71
927,170,70
928,197,71
929,219,76
930,200,74
931,220,76
932,207,74
933,225,74
934,207,74
935,212,75
936,225,75
937,170,71
938,190,71
939,210,74
940,230,77
941,210,71
942,200,74
943,238,75
944,234,77
945,222,76
946,200,74
947,190,76
948,170,72
949,220,71
950,223,72
951,210,75
952,215,73
953,196,68
954,175,72
955,175,69
956,189,73
957,205,73
958,210,75
959,180,70
960,180,70
961,197,74
962,220,75
963,228,74
964,190,74
965,204,73
966,165,74
967,216,75
968,220,77
969,208,73
970,210,74
971,215,76
972,195,74
973,200,75
974,215,73
975,229,76
976,240,78
977,207,75
978,205,73
979,208,77
980,185,74
981,190,72
982,170,74
983,208,72
984,225,71
985,190,73
986,225,75
987,185,73
988,180,67
989,165,67
990,240,76
991,220,74
992,212,73
993,163,70
994,215,75
995,175,70
996,205,72
997,210,77
998,205,79
999,208,78
